
{
	{-93,36,26,-50,-2,-18,-113,34,-30,14,-39,-42,-17,9,-81,34,36,22,-15,-57,-7,-70,29,6,-54,-106,37,-81,11,23,37,-66,-78,14,7,-91,-12,17,24,10,-12,-2,-49,-30,-29,-13,7,18,-77,-33,-46,34,8,12,-25,-66,-40,38,-63,32,5,-18,32,66,4,-93,25,14,12,24,37,26,38,-27,10,-49,-32,43,7,36,-41,-13,-21,35,23,-51,-59,31,-100,-32,-54,23,31,19,-62,-70,40,-12,5,-12,58,20,14,-17,-88,-39,15,24,-25,22,10,-63,24,-71,2,-32,11,2,5,-9,-79,4,-79,-19,-47,-34,-23,-20,},

	{3,-48,37,35,-44,78,13,-55,36,-105,11,-53,26,31,-34,-27,19,-73,-4,34,22,47,-115,-104,52,28,11,8,32,-51,-73,15,-34,-71,-36,28,-94,-1,-47,-81,-20,62,-68,-19,10,28,28,-23,16,17,35,19,38,-10,22,20,20,15,7,-51,-39,27,-94,29,30,22,82,-22,-8,12,-37,-42,-21,28,-53,3,-10,20,-46,-47,79,-48,23,-75,-41,-66,-35,7,56,26,44,19,-43,5,-83,20,-39,11,6,70,28,-22,-27,-55,15,12,-43,-45,-95,29,-13,17,-3,-12,16,-30,-26,-26,-66,-9,29,-104,7,9,-32,78,22,-44,},

	{-55,13,19,-56,-54,-39,-29,17,37,3,-89,25,44,51,-77,28,31,-48,33,-21,14,28,-44,-89,52,32,-19,19,26,11,13,-21,31,17,10,-43,-59,40,14,-35,-52,-6,47,27,9,22,42,-21,-63,-2,-51,38,-47,-5,32,44,20,30,22,-47,16,-25,-56,52,-77,-41,-71,13,-7,3,-10,14,19,24,13,31,-72,15,-51,-43,16,9,27,21,31,-21,-34,39,-20,-34,-46,11,22,-99,33,25,25,6,9,64,-27,10,-24,34,30,-29,-56,-27,24,29,-54,8,-5,11,-40,-31,-53,-106,12,-109,24,-40,25,58,41,-45,25,-21,},

	{24,23,32,-52,41,-5,25,-31,-25,-17,-24,24,-6,-50,11,-43,13,9,25,-79,16,-33,-49,-46,-32,52,-11,-76,-40,10,-76,-51,31,-12,14,37,-61,27,-28,30,50,59,36,20,-27,16,-25,-61,-33,12,53,-64,-33,-26,5,7,13,50,26,-30,-6,-7,-52,-25,-30,20,-79,29,2,18,-20,-20,2,10,-37,52,21,22,23,21,19,-15,11,-2,0,24,37,34,31,1,-50,23,-35,-1,43,26,17,-78,9,-77,-60,62,-65,-84,19,-63,-48,26,-32,27,-67,-73,31,-12,-6,10,-65,-5,-11,9,19,38,-11,-3,7,-38,23,-23,},

	{18,-109,-82,79,24,64,15,15,-60,20,33,40,-34,14,-96,-25,-82,14,-22,13,33,27,25,43,-35,0,-95,-75,-17,-107,-6,46,-124,-108,-9,-8,-27,-70,29,-49,11,-9,-51,-77,14,-46,-8,27,25,33,19,-7,43,29,-27,-69,17,-43,9,25,-52,-12,-9,-30,-36,21,7,-91,50,-42,12,-67,-18,22,25,7,-47,-60,-64,17,63,27,0,-30,55,19,33,32,19,32,0,-62,-18,19,7,0,-18,39,-17,1,-26,-17,7,39,-68,-50,-87,-8,26,-58,32,11,-106,14,-38,7,21,32,21,20,-21,20,39,37,17,-100,1,26,},

	{27,26,38,-38,-22,-12,16,-16,27,-31,-26,-21,-46,-21,38,17,13,21,17,-34,-126,-7,12,27,-18,0,18,34,-23,-2,-65,40,17,38,7,20,50,-7,2,2,45,-47,2,34,-3,12,-43,48,26,-112,19,-37,-16,5,-101,30,-48,-35,18,-61,-61,-12,5,15,60,16,-14,24,4,15,-52,33,-61,-81,13,-46,42,-69,22,9,-80,12,-98,-22,-64,29,-9,-27,38,-41,-60,-38,-60,10,-38,15,24,-58,5,37,-14,67,-2,-35,46,38,72,19,19,-32,16,-96,26,-20,17,-27,26,18,11,22,-26,32,2,52,31,58,-4,26,},

	{-4,-1,-46,-11,38,44,-28,7,43,18,-19,-80,27,21,43,-21,18,16,-119,-97,-75,19,20,-9,4,-77,-45,35,35,-32,-16,-39,-52,20,-7,-111,45,-28,30,-11,-23,-65,31,17,33,17,30,18,-43,-4,15,28,50,25,-65,-57,24,-71,-87,32,36,-26,16,18,52,-68,45,-82,25,21,-2,-37,-20,-57,-19,-24,20,16,-4,35,20,27,-12,26,-28,17,-53,-61,-116,-74,26,-57,-11,-33,5,-92,23,-73,15,-38,47,-66,-23,46,-47,23,54,-56,27,-53,40,55,5,-64,-58,-96,11,11,6,5,30,-86,-7,-70,30,35,23,-114,},

	{-82,31,-13,1,12,14,-65,-42,23,-54,23,-4,34,0,-38,-23,-29,16,23,17,24,-49,-24,27,62,-19,37,-9,-5,-26,22,19,9,1,-68,-2,-30,54,-60,12,-59,-13,56,-53,-4,-33,-8,73,15,17,44,-37,-20,-41,27,-62,31,19,-59,-46,16,-25,12,15,-120,-24,31,9,22,-49,9,32,16,-3,33,44,43,-6,-90,36,29,-26,-2,1,-13,-13,40,28,23,26,-6,-7,33,32,32,11,-20,21,-95,27,19,-78,70,20,39,-26,-23,29,3,34,-34,28,-58,16,16,1,15,-58,23,-2,70,-29,-44,3,-31,38,-12,16,},

	{30,1,-76,-47,-46,-30,24,17,-16,-5,-50,-62,37,-103,2,36,25,11,19,-63,2,-9,13,-7,-67,-64,-31,28,20,14,-28,34,-8,18,28,-84,9,-82,-8,29,-53,-57,-21,17,19,30,49,-37,31,2,-70,24,3,28,-25,-57,-38,-50,34,-56,7,13,-37,-90,-38,21,-46,13,-46,24,27,-48,5,23,21,15,-27,-29,-9,-22,-53,47,-26,25,-25,33,-65,-38,-102,7,29,21,19,-17,-5,25,-82,21,-6,-53,-57,-38,-89,-1,-8,21,-6,22,41,30,1,11,29,28,-37,7,-63,-19,-106,22,-65,-23,-85,-36,0,-53,33,-27,},

	{19,-46,16,-71,35,-77,15,22,-102,25,54,37,-100,-36,-50,-66,-18,28,16,52,9,32,9,28,-74,-35,-44,-21,-78,-2,35,-31,16,-35,5,30,22,-127,-41,-21,-19,-5,-84,23,7,-53,-79,-65,26,-32,5,-15,-52,22,12,-28,-85,-4,24,15,-14,0,46,-91,-53,8,-27,7,-48,-5,25,29,16,36,-1,-74,28,5,10,-79,-48,17,16,40,34,24,42,-59,17,32,29,23,20,17,30,3,17,14,-109,-26,-52,5,-37,-36,-60,20,-3,35,25,29,-72,-12,-29,12,22,20,21,-22,30,31,-59,35,29,-86,-97,-37,-55,21,},

}
