
{
	{63,-42,-37,4,45,25,-78,44,-6,22,-20,44,48,-49,20,-28,1,-77,-31,46,-44,-34,0,-38,-36,22,14,21,14,-26,27,-9,-51,2,-28,-27,-36,10,-26,-30,16,-12,-41,-65,34,-54,-32,-65,-66,36,-27,-13,-49,9,-97,-59,-5,-32,-61,15,-59,19,-17,-44,9,12,35,-24,28,20,-94,-47,8,28,-33,-22,-21,30,-25,21,-90,-46,-11,-43,30,-13,-12,-79,5,-28,13,-54,15,13,18,-27,-69,48,-49,-44,29,-30,34,-66,39,30,35,-77,-13,-26,24,22,1,18,-25,-51,-79,19,41,23,-84,-42,1,18,33,-69,30,27,},

	{6,-50,83,29,64,-55,19,-5,-32,-87,28,42,-97,24,-13,8,-45,-55,48,63,32,-2,31,-41,5,-21,8,27,2,9,-82,23,-50,-83,-44,28,-70,-72,-14,39,-8,14,31,0,-42,16,27,-67,6,1,19,16,39,38,-13,47,-86,59,21,5,29,21,-1,44,-61,-47,-57,-81,-52,-59,21,43,33,-103,-38,15,-36,0,18,11,-40,25,14,48,-29,16,-49,-78,-17,41,-108,54,-62,12,59,82,43,-31,4,-27,-2,-35,-53,20,-58,22,-62,20,-15,-81,22,-4,-7,-55,36,9,46,21,54,-20,17,67,-32,-35,-26,20,31,9,},

	{-20,-72,-56,44,-56,19,59,-8,-51,3,-21,-16,10,-2,50,10,39,-16,-1,6,-19,34,-11,35,29,6,26,8,29,-38,-45,22,-34,-50,-8,-3,-32,77,36,9,13,-9,13,11,-69,18,-52,-12,35,18,-82,-123,50,-86,-75,-16,-26,64,1,2,-40,-24,56,51,1,-71,-53,-5,13,22,6,1,-37,26,5,24,-73,2,-82,5,-36,21,-38,11,11,40,14,-16,-28,50,-26,-32,14,14,-1,-36,28,40,9,10,-30,-82,-14,-43,5,-26,17,41,-23,-42,-66,48,36,7,-42,-82,16,-87,21,8,-17,43,31,-32,1,-28,31,27,},

	{31,-4,-68,-18,-66,-24,36,-29,-16,-15,-6,1,9,39,52,26,-9,40,33,-72,-17,-34,-27,43,34,-86,15,8,9,-51,29,11,48,43,6,-24,-53,-40,-11,-1,7,-72,-84,19,-52,33,-98,21,41,5,-80,27,21,-21,22,14,-51,-47,19,-8,-74,-18,-19,-76,9,11,25,-19,-29,-25,45,37,-86,10,11,20,32,20,14,2,6,-53,26,-93,-40,-16,15,21,28,32,-43,65,11,-23,-65,19,28,16,10,5,-70,-27,1,-99,-25,-31,13,-28,-78,40,-46,-3,27,19,-59,-23,42,26,11,-87,17,-21,-14,46,14,25,19,32,},

	{-44,-76,7,-4,-8,-3,-71,-96,24,-2,22,-59,-26,50,-9,-12,2,-35,-24,47,75,-21,10,2,-46,32,-96,36,1,42,10,-49,-23,-60,2,-21,34,13,55,-10,26,-2,13,-34,28,25,49,16,-74,-117,14,27,-79,54,21,29,39,-35,14,22,-4,66,-56,-5,-46,-35,-97,28,6,14,27,10,-31,30,11,-2,33,-83,-65,-84,17,-63,17,58,5,-2,-87,-59,11,-31,29,-39,20,11,29,-34,55,-97,-7,5,73,31,-71,-102,-34,19,-33,-49,22,23,-3,-57,-34,-6,41,-26,-25,40,-32,49,12,23,24,-66,-71,16,43,-57,},

