	{
		{175, 180, 182, 184, 186, 189, 189, 189, 189, 191, 190, 190, 193, 192, 192, 193, 194, 192, 193, 196, 194, 195, 193, 195, 193, 192, 193, 193, 193, 197, 195, 195, 195, 194, 194, 195, 194, 195, 195, 195, 198, 195, 196, 195, 196, 194, 196, 195, 195, 196, 197, 197, 199, 194, 197, 199, 199, 198, 197, 200, 196, 200, 198, 198, 198, 199, 198, 198, 197, 200, 199, 197, 197, 200, 197, 196, 200, 195, 194, 199, 197, 195, 196, 195, 194, 194, 195, 196, 194, 195, 196, 195, 195, 194, 194, 194, 196, 194, 195, 195, 194, 194, 192, 194, 191, 191, 191, 191, 190, 190, 189, 189, 190, 190, 191, 190, 190, 189, 190, 187, 189, 189, 189, 188, 187, 187, 187, 185, },
		{178, 180, 185, 186, 188, 188, 188, 191, 191, 193, 193, 191, 191, 191, 191, 192, 195, 192, 194, 194, 196, 196, 191, 193, 193, 195, 193, 195, 195, 195, 194, 196, 198, 192, 196, 195, 197, 195, 195, 194, 194, 195, 198, 199, 193, 194, 197, 196, 196, 198, 197, 195, 198, 198, 197, 198, 197, 197, 197, 198, 198, 199, 199, 196, 201, 201, 198, 197, 199, 197, 198, 196, 198, 197, 198, 197, 199, 198, 195, 198, 197, 197, 196, 197, 196, 196, 198, 197, 196, 196, 196, 196, 198, 196, 196, 195, 195, 195, 194, 193, 194, 196, 195, 192, 193, 194, 192, 191, 192, 192, 192, 191, 190, 190, 191, 190, 192, 190, 188, 190, 189, 190, 189, 189, 188, 186, 187, 183, },
		{178, 181, 186, 187, 191, 188, 191, 192, 190, 192, 190, 191, 193, 191, 192, 191, 195, 193, 191, 190, 194, 194, 180, 195, 193, 194, 194, 193, 195, 193, 195, 193, 196, 194, 198, 195, 197, 196, 195, 194, 196, 194, 198, 195, 196, 194, 197, 195, 198, 195, 198, 196, 197, 199, 197, 196, 196, 202, 197, 196, 197, 200, 198, 199, 198, 197, 198, 200, 197, 197, 198, 197, 197, 196, 197, 198, 197, 198, 197, 197, 196, 196, 197, 199, 195, 197, 195, 197, 194, 195, 195, 194, 196, 194, 196, 195, 197, 195, 194, 194, 195, 197, 193, 195, 191, 197, 193, 194, 194, 192, 193, 192, 193, 191, 190, 190, 191, 192, 192, 191, 192, 190, 192, 191, 188, 187, 188, 185, },
		{183, 185, 186, 190, 191, 192, 192, 192, 192, 190, 191, 191, 191, 191, 196, 190, 195, 192, 194, 196, 193, 193, 194, 191, 193, 192, 194, 193, 196, 196, 197, 193, 196, 196, 198, 194, 197, 195, 196, 198, 195, 197, 195, 195, 195, 197, 196, 196, 195, 195, 198, 197, 199, 197, 197, 198, 197, 199, 197, 200, 198, 196, 199, 200, 196, 198, 198, 198, 199, 198, 196, 197, 196, 197, 197, 199, 198, 198, 198, 196, 195, 196, 197, 197, 197, 196, 195, 196, 196, 194, 196, 195, 195, 195, 199, 195, 196, 195, 196, 193, 191, 193, 195, 193, 195, 197, 194, 194, 192, 191, 193, 193, 190, 193, 192, 192, 190, 190, 190, 191, 191, 191, 190, 189, 191, 189, 188, 185, },
		{185, 190, 191, 190, 192, 191, 190, 191, 192, 192, 191, 190, 191, 193, 192, 189, 192, 192, 188, 185, 192, 191, 192, 194, 191, 194, 193, 194, 197, 192, 193, 195, 197, 196, 198, 195, 195, 195, 197, 195, 195, 197, 196, 197, 193, 197, 197, 198, 199, 195, 200, 198, 197, 199, 197, 201, 200, 198, 197, 195, 197, 199, 198, 199, 200, 196, 197, 198, 197, 197, 196, 197, 198, 195, 197, 198, 196, 198, 196, 197, 196, 199, 197, 196, 197, 196, 199, 197, 197, 195, 197, 197, 199, 196, 195, 197, 195, 195, 197, 196, 193, 193, 193, 194, 193, 194, 193, 193, 194, 191, 192, 194, 192, 194, 192, 194, 191, 192, 191, 192, 190, 192, 189, 191, 187, 190, 188, 187, },
		{182, 186, 191, 189, 189, 188, 189, 188, 190, 188, 189, 190, 191, 187, 191, 191, 190, 194, 191, 193, 193, 193, 194, 195, 191, 194, 195, 200, 196, 195, 193, 195, 196, 197, 195, 196, 193, 196, 194, 196, 194, 194, 192, 197, 194, 196, 199, 199, 199, 198, 197, 198, 196, 198, 199, 193, 200, 198, 199, 197, 199, 200, 200, 199, 202, 197, 197, 195, 197, 198, 197, 195, 197, 193, 196, 197, 197, 194, 197, 196, 196, 195, 196, 196, 197, 197, 199, 200, 198, 197, 196, 194, 195, 196, 198, 196, 196, 195, 195, 195, 195, 196, 192, 194, 192, 194, 193, 193, 192, 194, 191, 192, 193, 193, 190, 192, 191, 192, 192, 191, 191, 192, 191, 191, 189, 190, 188, 188, },
		{182, 187, 187, 189, 190, 190, 190, 192, 191, 190, 191, 191, 191, 192, 191, 190, 188, 191, 194, 191, 190, 191, 194, 187, 192, 194, 195, 195, 195, 195, 196, 196, 193, 195, 196, 196, 197, 199, 199, 196, 194, 197, 197, 195, 196, 198, 198, 196, 194, 199, 196, 196, 196, 196, 195, 199, 196, 199, 198, 198, 199, 199, 198, 198, 198, 198, 193, 199, 197, 197, 196, 200, 199, 196, 196, 182, 197, 196, 198, 194, 194, 198, 194, 199, 198, 198, 197, 197, 196, 196, 197, 195, 193, 195, 197, 195, 195, 193, 194, 194, 193, 194, 195, 192, 195, 194, 195, 194, 191, 193, 191, 192, 191, 191, 190, 192, 191, 191, 194, 191, 191, 190, 193, 190, 189, 191, 190, 188, },
		{182, 184, 184, 188, 189, 188, 189, 195, 193, 194, 192, 192, 192, 190, 191, 191, 192, 190, 193, 192, 190, 191, 191, 171, 147, 190, 195, 160, 171, 199, 194, 195, 194, 194, 195, 196, 196, 197, 195, 197, 194, 196, 197, 194, 194, 195, 196, 195, 193, 197, 195, 198, 194, 196, 190, 197, 194, 197, 194, 197, 195, 198, 196, 196, 197, 196, 198, 197, 199, 197, 197, 198, 199, 197, 196, 199, 198, 196, 199, 197, 196, 197, 197, 198, 195, 196, 198, 197, 197, 194, 197, 194, 197, 198, 198, 196, 195, 196, 195, 193, 187, 195, 200, 199, 200, 197, 201, 197, 198, 197, 192, 193, 191, 192, 191, 192, 190, 186, 182, 189, 192, 189, 192, 190, 189, 192, 189, 189, },
		{188, 190, 191, 191, 191, 191, 192, 194, 190, 188, 189, 190, 193, 193, 193, 193, 195, 191, 187, 190, 185, 173, 148, 142, 149, 158, 144, 88, 106, 115, 174, 199, 198, 193, 196, 195, 194, 197, 196, 195, 194, 198, 197, 196, 197, 196, 197, 195, 196, 192, 181, 174, 159, 168, 173, 180, 174, 177, 178, 186, 193, 196, 198, 199, 199, 197, 198, 199, 198, 199, 197, 197, 197, 195, 195, 196, 201, 197, 196, 199, 198, 196, 198, 196, 196, 195, 191, 195, 193, 187, 197, 186, 174, 194, 197, 198, 199, 201, 199, 196, 197, 181, 188, 194, 197, 193, 195, 194, 194, 193, 194, 195, 196, 198, 200, 198, 196, 197, 193, 194, 187, 192, 190, 190, 191, 189, 192, 191, },
		{188, 190, 190, 191, 187, 188, 188, 192, 190, 189, 194, 192, 186, 191, 188, 182, 150, 144, 149, 159, 167, 161, 151, 151, 152, 138, 142, 140, 150, 173, 190, 195, 182, 196, 195, 196, 196, 194, 195, 194, 191, 186, 186, 180, 182, 179, 182, 195, 197, 199, 202, 195, 194, 192, 191, 196, 196, 194, 195, 198, 197, 198, 195, 198, 196, 198, 198, 198, 200, 200, 201, 200, 200, 202, 200, 195, 199, 197, 199, 198, 198, 198, 196, 196, 197, 196, 195, 195, 194, 195, 197, 195, 198, 196, 197, 199, 200, 201, 201, 202, 203, 203, 195, 196, 194, 194, 194, 194, 194, 193, 191, 196, 192, 192, 193, 192, 192, 194, 193, 190, 190, 191, 190, 189, 188, 188, 191, 188, },
